中指シフト月光20210622

fq	6264
te	6191
qf	6159
eq	6066
pi	5891
n'	5869
/	5755
wag	5677
lim	5626
aw	5251
qe	5041
dgs	4932
gad	4899
sf	4882
h'	4827
lui	4796
;h	4607
ab	4559
dfa	4417
ojk	4306
xcv	4271
rz	4224
ze	4154
sar	4104
vsd	4056
agw	4028
vad	3852
'h	3696
lji	3695
avs	3491
uoi	3481
'u	3437
'jk	3435
ino	3372
liu	3242
ars	3213
vz	3190
zxv	3065
fwa	3030
zc	2965
u[	2892
dga	2878
;uo	2851
wra	2836
m,	2784
tw	2777
;,	2706
onk	2685
wea	2653
lih	2568
ats	2562
sag	2539
y[	2519
tz	2463
eat	2442
'n	2415
fad	2402
ji[	2395
ioj	2388
zfw	2224
gsd	2182
l'm	2180
hio	2129
asv	2121
lij	2102
ihl	2081
;ok	2072
.k	2021
asg	1961
wat	1949
nio	1935
gwe	1894
age	1891
sat	1873
joi	1855
iho	1845
ate	1831
iuo	1829
tq	1820
'p	1806
;iu	1804
i'	1755
mio	1709
mp	1699
vas	1674
wad	1673
j;o	1671
mok	1654
scv	1614
lnk	1613
atw	1608
'mk	1567
zvd	1565
gwa	1550
wef	1502
ijp	1428
gaw	1385
sge	1384
ware	1359
fea	1342
sva	1331
weg	1313
oi[	1295
l'k	1283
wga	1253
sca	1241
gsa	1223
zv	1210
wer	1208
'i	1188
j'	1175
lni	1140
,'	1138
wfe	1111
,m	1109
iyo	1097
dfw	1094
pj	1083
gea	1073
nok	1068
/m	1064
p'u	1019
arw	1007
lhi	1006
oiu	1001
rea	986
pm	984
sav	980
fsd	965
jp'	963
asc	935
dgz	906
cvs	903
fzw	901
ezf	883
ega	879
sad	868
avd	867
vwd	864
fas	846
omk	839
n.	834
gew	819
wadf	818
ear	815
[y	801
asd	799
;m	784
o[h	782
hoi	781
;ni	768
oui	760
hli	759
n,	749
wge	746
zwd	734
xcz	724
m'k	723
wre	722
egs	705
ion	693
jpk	693
aef	690
svd	683
sra	682
erq	681
jio	673
efw	670
lmk	669
rzw	668
sea	668
wav	665
zxg	657
h'k	649
ras	647
fzd	639
ezr	636
gez	633
saf	628
hi[	624
rew	612
wvd	607
sae	601
fsa	585
,n	572
zb	552
ewr	548
afd	547
wae	522
zfd	514
;oj	504
eag	500
;oi	491
oyi	484
fae	482
fes	476
pi[	474
yoi	473
;jo	458
esg	455
i'h	454
sadf	452
gzs	446
gaes	438
;l	437
csa	428
sadg	415
fzs	404
u'	401
ui[	399
aeg	396
mp'	393
n'k	393
mi[	392
scz	391
gse	390
wva	389
waf	389
asr	385
era	383
eaf	383
ges	373
ioh	372
fwea	371
uio	367
csv	364
oij	360
sga	360
egas	359
zwe	356
jli	349
gzx	343
fez	342
;jk	341
avw	338
oni	335
szf	331
fqd	331
gsea	325
vaw	315
;hk	315
vsa	314
zvw	313
noi	308
l'h	298
zxcv	295
;on	292
zwr	291
on[	284
'hk	284
fwae	271
gaew	270
vcsa	267
zxc	265
dfs	264
p'k	260
svc	259
l'u	258
res	254
',	253
zfwe	252
egz	252
jl'	251
.n	247
vzw	246
rae	243
sre	241
'pu	239
efa	237
;hl	236
zcv	235
ijl	233
oih	233
tea	229
rqe	229
i[y	227
;im	227
up'	226
sac	225
svad	222
zfwd	219
'ji	215
fze	214
gzd	212
few	203
gsz	203
m[k	202
fzx	199
;ui	198
szg	197
;ho	197
;nk	196
twa	193
io[	190
awv	189
gzw	183
imp	182
weat	181
bzx	179
piu	178
ase	178
dfq	176
ioy	174
ipu	171
lm'	167
zfs	167
iup	166
tes	166
p[k	165
egw	164
sfd	159
im'	159
dfz	157
vcx	156
ers	156
oin	155
/k	154
moi	154
xvz	153
l'i	151
lmi	149
zwv	148
in[	148
wfa	147
awd	144
zse	143
;hlk	142
[yi	142
cxz	141
tas	140
[hi	139
uoi[	136
vsca	135
zgd	135
sgz	133
zwg	132
vwa	131
qfd	130
pjk	130
rse	129
vzd	128
egq	128
efs	126
vzs	125
ni[	124
'mi	123
;nio	122
feq	122
oim	121
agsd	121
yi[	118
vzx	116
tsa	116
uip	115
tae	113
upi	112
seg	111
j;ok	109
wega	109
jp'k	109
zfe	109
xvc	107
vsz	106
esr	106
dfwa	106
omi	103
xzg	102
yio	102
esf	101
awe	100
p'm	96
tew	96
'iu	95
;oh	95
rez	94
qeg	92
rwa	91
ij[	91
sef	89
req	88
ewa	88
;lk	87
twe	87
zsc	86
vcz	84
hl'	84
jip	83
im[	83
pj[	82
asf	81
sagd	80
asgd	79
,.	79
esz	78
efwa	75
gsad	73
zwf	73
.m	72
mpk	70
aer	70
vscz	70
fzwd	69
seag	69
fzwe	69
joi[	68
faw	68
i'm	68
zwfd	66
up[	66
in'	63
xbz	62
wage	62
ohi	62
vzc	60
csz	60
ipj	60
oji	59
sfa	59
gsae	59
afw	59
sgzd	58
;ji	58
;mo	57
j;i	57
gwea	57
szd	56
jp[	55
ezg	54
zsv	54
mo[	52
l'mk	52
fsz	51
teq	51
mip	51
szgd	50
j'k	50
rsz	50
ih[	49
tsz	48
xgz	48
o[k	46
;in	46
zsd	46
weag	45
iom	45
agwe	45
om[	45
hi'	44
sgea	44
;ij	43
ou[	43
oiy	43
srz	43
vsad	43
;ih	43
qfe	42
fqe	41
sare	41
ip'	40
tzw	40
'pk	39
oj[	39
fwad	39
ho[	39
hoi[	38
asge	38
geq	38
;hi	38
vxc	38
jo[	38
xzc	38
eqg	38
wfea	37
czv	37
rze	37
.,	37
'ni	36
j;oi	35
;jok	34
wrea	34
afe	34
csva	33
yo[	33
szr	33
cvx	32
atew	32
vcsz	32
sage	32
ates	32
pim	32
gxz	32
mp[	31
gawe	31
fse	31
zrs	30
taw	30
;mi	30
.j	30
rzwe	29
eags	29
sate	29
p'j	29
zgx	28
seat	28
wear	28
;uoi	28
fasd	27
atwe	27
li'	27
ewar	27
l'hk	26
saef	26
;ln	25
tez	24
ip[	23
weaf	23
sgez	23
rsa	23
yoi[	23
zsvd	22
uo[	22
gze	22
rwe	22
'in	22
wfad	22
qre	21
mi'	21
wefa	20
zef	20
tzs	20
ji'	20
pmk	19
ij'	19
zbx	19
zt	19
xzb	19
erz	18
ascv	18
esa	18
oh[	18
/mk	18
srea	17
;jlk	17
svz	17
iu[	17
zxf	17
jpi	16
egzs	16
scav	16
sez	16
iou	16
erw	16
pij	15
ages	15
;joi	15
lj'	15
ion[	15
egsa	15
lim'	15
eatw	14
afwe	13
ewf	13
savc	13
zer	13
awf	13
ln'	13
awfd	12
fawd	12
eqr	12
;ojk	11
p'ui	11
qef	11
esaf	11
aegs	11
sgad	11
raw	11
zsvc	11
moi[	11
csav	11
eats	11
sega	10
jl'i	10
efz	10
wgea	10
ijp[	10
h'i	10
;lu	9
m'i	9
sfe	9
xzf	9
sfz	9
omi[	9
ijo[	9
oy[	9
szc	9
gzwe	9
rzs	9
'nk	9
n[k	9
;oij	9
zsf	8
/i	8
aseg	8
sear	8
wrae	8
zweg	8
'pj	8
ewat	8
zgs	8
i'u	8
l'iu	8
saeg	8
zeg	8
zscv	8
waef	8
zvs	8
;jl	8
egwa	8
;om	8
gase	8
;ou	8
esgz	8
